----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 5.968s. at epoch 0.00. loss cost = 189.951538, 
1/15000 batch done in 0.287s. at epoch 0.00. loss cost = 204.826782, 
2/15000 batch done in 0.411s. at epoch 0.01. loss cost = 292.573730, 
3/15000 batch done in 0.281s. at epoch 0.01. loss cost = 204.011658, 
4/15000 batch done in 0.219s. at epoch 0.01. loss cost = 156.833221, 
5/15000 batch done in 0.226s. at epoch 0.02. loss cost = 163.864090, 
6/15000 batch done in 0.293s. at epoch 0.02. loss cost = 210.199234, 
7/15000 batch done in 0.226s. at epoch 0.02. loss cost = 162.697144, 
8/15000 batch done in 0.268s. at epoch 0.03. loss cost = 194.452667, 
9/15000 batch done in 0.292s. at epoch 0.03. loss cost = 208.521469, 
10/15000 batch done in 0.245s. at epoch 0.03. loss cost = 176.906097, 
11/15000 batch done in 0.241s. at epoch 0.04. loss cost = 176.241165, 
12/15000 batch done in 0.252s. at epoch 0.04. loss cost = 182.823242, 
13/15000 batch done in 0.241s. at epoch 0.04. loss cost = 174.493118, 
14/15000 batch done in 0.242s. at epoch 0.05. loss cost = 173.722122, 
15/15000 batch done in 0.198s. at epoch 0.05. loss cost = 142.331635, 
16/15000 batch done in 0.346s. at epoch 0.05. loss cost = 179.007111, 
17/15000 batch done in 0.244s. at epoch 0.06. loss cost = 169.420441, 
18/15000 batch done in 0.304s. at epoch 0.06. loss cost = 215.339752, 
19/15000 batch done in 0.221s. at epoch 0.06. loss cost = 152.586594, 
20/15000 batch done in 0.297s. at epoch 0.07. loss cost = 206.305786, 
21/15000 batch done in 0.266s. at epoch 0.07. loss cost = 180.591843, 
22/15000 batch done in 0.243s. at epoch 0.07. loss cost = 161.935501, 
23/15000 batch done in 0.304s. at epoch 0.08. loss cost = 208.186691, 
24/15000 batch done in 0.228s. at epoch 0.08. loss cost = 154.605026, 
25/15000 batch done in 0.220s. at epoch 0.08. loss cost = 144.723206, 
26/15000 batch done in 0.260s. at epoch 0.09. loss cost = 175.106491, 
27/15000 batch done in 0.255s. at epoch 0.09. loss cost = 164.346634, 
28/15000 batch done in 0.239s. at epoch 0.09. loss cost = 155.012848, 
29/15000 batch done in 0.218s. at epoch 0.10. loss cost = 136.181961, 
30/15000 batch done in 0.251s. at epoch 0.10. loss cost = 161.816544, 
31/15000 batch done in 0.262s. at epoch 0.10. loss cost = 165.672104, 
32/15000 batch done in 0.200s. at epoch 0.11. loss cost = 121.738731, 
33/15000 batch done in 0.242s. at epoch 0.11. loss cost = 143.382095, 
34/15000 batch done in 0.324s. at epoch 0.11. loss cost = 212.242447, 
35/15000 batch done in 0.318s. at epoch 0.12. loss cost = 132.409195, 
36/15000 batch done in 0.211s. at epoch 0.12. loss cost = 124.026367, 
37/15000 batch done in 0.263s. at epoch 0.12. loss cost = 164.126175, 
38/15000 batch done in 0.219s. at epoch 0.13. loss cost = 133.886948, 
39/15000 batch done in 0.217s. at epoch 0.13. loss cost = 132.018982, 
40/15000 batch done in 0.242s. at epoch 0.13. loss cost = 145.438980, 
41/15000 batch done in 0.209s. at epoch 0.14. loss cost = 123.745705, 
42/15000 batch done in 0.250s. at epoch 0.14. loss cost = 150.245285, 
43/15000 batch done in 0.249s. at epoch 0.14. loss cost = 148.847900, 
44/15000 batch done in 0.261s. at epoch 0.15. loss cost = 160.597992, 
45/15000 batch done in 0.208s. at epoch 0.15. loss cost = 123.593651, 
46/15000 batch done in 0.208s. at epoch 0.15. loss cost = 119.519218, 
47/15000 batch done in 0.232s. at epoch 0.16. loss cost = 135.183899, 
48/15000 batch done in 0.343s. at epoch 0.16. loss cost = 207.625000, 
49/15000 batch done in 0.313s. at epoch 0.16. loss cost = 191.116623, 
50/15000 batch done in 0.242s. at epoch 0.17. loss cost = 143.356140, 
51/15000 batch done in 0.198s. at epoch 0.17. loss cost = 117.432602, 
52/15000 batch done in 0.217s. at epoch 0.17. loss cost = 127.268402, 
53/15000 batch done in 0.227s. at epoch 0.18. loss cost = 131.694321, 
54/15000 batch done in 0.240s. at epoch 0.18. loss cost = 137.409821, 
55/15000 batch done in 0.259s. at epoch 0.18. loss cost = 151.434845, 
56/15000 batch done in 0.260s. at epoch 0.19. loss cost = 157.259964, 
57/15000 batch done in 0.318s. at epoch 0.19. loss cost = 126.441086, 
58/15000 batch done in 0.239s. at epoch 0.19. loss cost = 139.089005, 
59/15000 batch done in 0.323s. at epoch 0.20. loss cost = 181.229538, 
60/15000 batch done in 0.232s. at epoch 0.20. loss cost = 132.432404, 
61/15000 batch done in 0.249s. at epoch 0.20. loss cost = 146.944794, 
62/15000 batch done in 0.272s. at epoch 0.21. loss cost = 157.008286, 
63/15000 batch done in 0.281s. at epoch 0.21. loss cost = 157.608902, 
64/15000 batch done in 0.269s. at epoch 0.21. loss cost = 157.709564, 
65/15000 batch done in 0.238s. at epoch 0.22. loss cost = 135.419144, 
66/15000 batch done in 0.210s. at epoch 0.22. loss cost = 118.829933, 
67/15000 batch done in 0.271s. at epoch 0.22. loss cost = 156.141159, 
68/15000 batch done in 0.239s. at epoch 0.23. loss cost = 131.436249, 
69/15000 batch done in 0.219s. at epoch 0.23. loss cost = 121.738342, 
70/15000 batch done in 0.260s. at epoch 0.23. loss cost = 150.323395, 
71/15000 batch done in 0.220s. at epoch 0.24. loss cost = 124.344826, 
72/15000 batch done in 0.230s. at epoch 0.24. loss cost = 126.699318, 
73/15000 batch done in 0.262s. at epoch 0.24. loss cost = 144.918655, 
74/15000 batch done in 0.260s. at epoch 0.25. loss cost = 141.201691, 
75/15000 batch done in 0.248s. at epoch 0.25. loss cost = 133.520798, 
76/15000 batch done in 0.216s. at epoch 0.25. loss cost = 121.234352, 
77/15000 batch done in 0.323s. at epoch 0.26. loss cost = 174.043381, 
78/15000 batch done in 0.240s. at epoch 0.26. loss cost = 132.472168, 
79/15000 batch done in 0.283s. at epoch 0.26. loss cost = 155.868500, 
80/15000 batch done in 0.348s. at epoch 0.27. loss cost = 138.097443, 
81/15000 batch done in 0.240s. at epoch 0.27. loss cost = 131.773575, 
82/15000 batch done in 0.263s. at epoch 0.27. loss cost = 143.992172, 
83/15000 batch done in 0.249s. at epoch 0.28. loss cost = 137.962387, 
84/15000 batch done in 0.270s. at epoch 0.28. loss cost = 149.728958, 
85/15000 batch done in 0.325s. at epoch 0.28. loss cost = 190.759674, 
86/15000 batch done in 0.198s. at epoch 0.29. loss cost = 102.157173, 
87/15000 batch done in 0.230s. at epoch 0.29. loss cost = 123.749352, 
88/15000 batch done in 0.303s. at epoch 0.29. loss cost = 174.256271, 
89/15000 batch done in 0.249s. at epoch 0.30. loss cost = 136.169724, 
90/15000 batch done in 0.199s. at epoch 0.30. loss cost = 108.142876, 
91/15000 batch done in 0.228s. at epoch 0.30. loss cost = 117.824982, 
92/15000 batch done in 0.221s. at epoch 0.31. loss cost = 119.668617, 
93/15000 batch done in 0.280s. at epoch 0.31. loss cost = 153.604797, 
94/15000 batch done in 0.282s. at epoch 0.31. loss cost = 154.720001, 
95/15000 batch done in 0.253s. at epoch 0.32. loss cost = 135.403534, 
96/15000 batch done in 0.323s. at epoch 0.32. loss cost = 186.709915, 
97/15000 batch done in 0.315s. at epoch 0.32. loss cost = 106.206230, 
98/15000 batch done in 0.217s. at epoch 0.33. loss cost = 115.718208, 
99/15000 batch done in 0.230s. at epoch 0.33. loss cost = 120.809837, 
100/15000 batch done in 0.221s. at epoch 0.33. loss cost = 113.263817, 
101/15000 batch done in 0.280s. at epoch 0.34. loss cost = 151.130890, 
102/15000 batch done in 0.241s. at epoch 0.34. loss cost = 120.350899, 
103/15000 batch done in 0.249s. at epoch 0.34. loss cost = 134.505310, 
104/15000 batch done in 0.238s. at epoch 0.35. loss cost = 130.799576, 
105/15000 batch done in 0.231s. at epoch 0.35. loss cost = 119.695206, 
106/15000 batch done in 0.240s. at epoch 0.35. loss cost = 126.430374, 
