----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
0/15000 batch done in 12.375s. at epoch 0.00. loss cost = 174.486710, 
1/15000 batch done in 0.249s. at epoch 0.00. loss cost = 166.156738, 
2/15000 batch done in 0.239s. at epoch 0.01. loss cost = 165.686584, 
3/15000 batch done in 0.230s. at epoch 0.01. loss cost = 157.656082, 
4/15000 batch done in 0.265s. at epoch 0.01. loss cost = 180.732681, 
5/15000 batch done in 0.233s. at epoch 0.02. loss cost = 164.452820, 
6/15000 batch done in 0.323s. at epoch 0.02. loss cost = 227.486847, 
7/15000 batch done in 0.234s. at epoch 0.02. loss cost = 164.793686, 
8/15000 batch done in 0.277s. at epoch 0.03. loss cost = 193.743301, 
9/15000 batch done in 0.236s. at epoch 0.03. loss cost = 162.942459, 
10/15000 batch done in 0.220s. at epoch 0.03. loss cost = 153.981812, 
11/15000 batch done in 0.210s. at epoch 0.04. loss cost = 145.293274, 
12/15000 batch done in 0.251s. at epoch 0.04. loss cost = 175.824341, 
13/15000 batch done in 0.264s. at epoch 0.04. loss cost = 183.874603, 
14/15000 batch done in 0.264s. at epoch 0.05. loss cost = 181.407166, 
15/15000 batch done in 0.249s. at epoch 0.05. loss cost = 174.286224, 
16/15000 batch done in 0.275s. at epoch 0.05. loss cost = 187.977188, 
17/15000 batch done in 0.199s. at epoch 0.06. loss cost = 134.721100, 
18/15000 batch done in 0.319s. at epoch 0.06. loss cost = 147.898773, 
19/15000 batch done in 0.280s. at epoch 0.06. loss cost = 193.919998, 
20/15000 batch done in 0.272s. at epoch 0.07. loss cost = 184.677643, 
21/15000 batch done in 0.275s. at epoch 0.07. loss cost = 183.719910, 
22/15000 batch done in 0.304s. at epoch 0.07. loss cost = 206.420746, 
23/15000 batch done in 0.234s. at epoch 0.08. loss cost = 150.496475, 
24/15000 batch done in 0.304s. at epoch 0.08. loss cost = 201.492096, 
25/15000 batch done in 0.248s. at epoch 0.08. loss cost = 162.289703, 
26/15000 batch done in 0.312s. at epoch 0.09. loss cost = 204.979385, 
27/15000 batch done in 0.228s. at epoch 0.09. loss cost = 144.590866, 
28/15000 batch done in 0.248s. at epoch 0.09. loss cost = 158.912247, 
29/15000 batch done in 0.259s. at epoch 0.10. loss cost = 164.132767, 
30/15000 batch done in 0.267s. at epoch 0.10. loss cost = 169.853333, 
31/15000 batch done in 0.270s. at epoch 0.10. loss cost = 165.921249, 
32/15000 batch done in 0.231s. at epoch 0.11. loss cost = 137.278580, 
33/15000 batch done in 0.237s. at epoch 0.11. loss cost = 143.231171, 
34/15000 batch done in 0.325s. at epoch 0.11. loss cost = 201.758667, 
35/15000 batch done in 0.419s. at epoch 0.12. loss cost = 199.088837, 
36/15000 batch done in 0.314s. at epoch 0.12. loss cost = 193.462448, 
37/15000 batch done in 0.229s. at epoch 0.12. loss cost = 130.252762, 
38/15000 batch done in 0.197s. at epoch 0.13. loss cost = 114.140030, 
39/15000 batch done in 0.228s. at epoch 0.13. loss cost = 133.447235, 
40/15000 batch done in 0.357s. at epoch 0.13. loss cost = 224.573563, 
41/15000 batch done in 0.231s. at epoch 0.14. loss cost = 131.368317, 
42/15000 batch done in 0.283s. at epoch 0.14. loss cost = 164.901733, 
43/15000 batch done in 0.290s. at epoch 0.14. loss cost = 169.734177, 
44/15000 batch done in 0.239s. at epoch 0.15. loss cost = 134.045166, 
45/15000 batch done in 0.281s. at epoch 0.15. loss cost = 166.472214, 
46/15000 batch done in 0.244s. at epoch 0.15. loss cost = 136.125488, 
47/15000 batch done in 0.220s. at epoch 0.16. loss cost = 122.674561, 
48/15000 batch done in 0.249s. at epoch 0.16. loss cost = 144.006699, 
49/15000 batch done in 0.248s. at epoch 0.16. loss cost = 141.908524, 
50/15000 batch done in 0.352s. at epoch 0.17. loss cost = 210.480286, 
51/15000 batch done in 0.302s. at epoch 0.17. loss cost = 176.557968, 
52/15000 batch done in 0.279s. at epoch 0.17. loss cost = 164.451370, 
53/15000 batch done in 0.246s. at epoch 0.18. loss cost = 138.789673, 
54/15000 batch done in 0.326s. at epoch 0.18. loss cost = 128.466309, 
55/15000 batch done in 0.257s. at epoch 0.18. loss cost = 141.584106, 
56/15000 batch done in 0.240s. at epoch 0.19. loss cost = 132.847397, 
57/15000 batch done in 0.248s. at epoch 0.19. loss cost = 139.141022, 
58/15000 batch done in 0.249s. at epoch 0.19. loss cost = 135.609940, 
59/15000 batch done in 0.281s. at epoch 0.20. loss cost = 161.232986, 
60/15000 batch done in 0.228s. at epoch 0.20. loss cost = 124.511711, 
61/15000 batch done in 0.251s. at epoch 0.20. loss cost = 138.852631, 
62/15000 batch done in 0.260s. at epoch 0.21. loss cost = 137.063492, 
63/15000 batch done in 0.278s. at epoch 0.21. loss cost = 158.099792, 
64/15000 batch done in 0.331s. at epoch 0.21. loss cost = 194.633102, 
65/15000 batch done in 0.249s. at epoch 0.22. loss cost = 140.295670, 
66/15000 batch done in 0.216s. at epoch 0.22. loss cost = 116.956329, 
67/15000 batch done in 0.268s. at epoch 0.22. loss cost = 147.831390, 
68/15000 batch done in 0.256s. at epoch 0.23. loss cost = 139.681808, 
69/15000 batch done in 0.217s. at epoch 0.23. loss cost = 113.554138, 
70/15000 batch done in 0.268s. at epoch 0.23. loss cost = 149.880219, 
71/15000 batch done in 0.216s. at epoch 0.24. loss cost = 113.130661, 
72/15000 batch done in 0.259s. at epoch 0.24. loss cost = 137.203018, 
73/15000 batch done in 0.379s. at epoch 0.24. loss cost = 151.864304, 
74/15000 batch done in 0.259s. at epoch 0.25. loss cost = 139.061783, 
75/15000 batch done in 0.217s. at epoch 0.25. loss cost = 114.041130, 
76/15000 batch done in 0.247s. at epoch 0.25. loss cost = 129.478912, 
77/15000 batch done in 0.248s. at epoch 0.26. loss cost = 131.912674, 
78/15000 batch done in 0.216s. at epoch 0.26. loss cost = 113.002708, 
79/15000 batch done in 0.270s. at epoch 0.26. loss cost = 147.911057, 
80/15000 batch done in 0.260s. at epoch 0.27. loss cost = 142.521652, 
81/15000 batch done in 0.196s. at epoch 0.27. loss cost = 99.277718, 
82/15000 batch done in 0.236s. at epoch 0.27. loss cost = 125.834633, 
83/15000 batch done in 0.253s. at epoch 0.28. loss cost = 135.606567, 
84/15000 batch done in 0.246s. at epoch 0.28. loss cost = 130.675720, 
85/15000 batch done in 0.309s. at epoch 0.28. loss cost = 167.127579, 
86/15000 batch done in 0.238s. at epoch 0.29. loss cost = 125.488594, 
87/15000 batch done in 0.267s. at epoch 0.29. loss cost = 149.048615, 
88/15000 batch done in 0.218s. at epoch 0.29. loss cost = 110.992554, 
89/15000 batch done in 0.196s. at epoch 0.30. loss cost = 100.072083, 
90/15000 batch done in 0.279s. at epoch 0.30. loss cost = 149.635773, 
91/15000 batch done in 0.247s. at epoch 0.30. loss cost = 126.057396, 
92/15000 batch done in 0.228s. at epoch 0.31. loss cost = 120.230553, 
93/15000 batch done in 0.250s. at epoch 0.31. loss cost = 129.349747, 
94/15000 batch done in 0.257s. at epoch 0.31. loss cost = 132.199493, 
95/15000 batch done in 0.383s. at epoch 0.32. loss cost = 151.624649, 
96/15000 batch done in 0.257s. at epoch 0.32. loss cost = 135.033142, 
97/15000 batch done in 0.256s. at epoch 0.32. loss cost = 134.979355, 
98/15000 batch done in 0.270s. at epoch 0.33. loss cost = 146.668182, 
99/15000 batch done in 0.266s. at epoch 0.33. loss cost = 138.129410, 
100/15000 batch done in 0.208s. at epoch 0.33. loss cost = 106.323944, 
101/15000 batch done in 0.247s. at epoch 0.34. loss cost = 121.412315, 
102/15000 batch done in 0.248s. at epoch 0.34. loss cost = 127.432800, 
103/15000 batch done in 0.249s. at epoch 0.34. loss cost = 125.410423, 
104/15000 batch done in 0.229s. at epoch 0.35. loss cost = 114.053101, 
105/15000 batch done in 0.207s. at epoch 0.35. loss cost = 101.075157, 
106/15000 batch done in 0.249s. at epoch 0.35. loss cost = 127.504112, 
