----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
model init done.
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
model has keys: bd, be, We, Wd, WLSTM, Ws
number of learnable parameters total: 2876138
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
model init done.
model has keys: bd, be, We, Wd, WLSTM, Ws
updating: We [4096x256], be [1x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538], bd [1x2538]
updating: We [4096x256], Ws [2538x256], WLSTM [513x1024], Wd [256x2538]
number of learnable parameters total: 2876138
0/15000 batch done in 23.337s. at epoch 0.00. loss cost = 55.804755, reg cost = 0.000000, ppl2 = 168.07 (smooth 168.07)
0/15000 batch done in 23.413s. at epoch 0.00. loss cost = 58.005179, reg cost = 0.000000, ppl2 = 178.33 (smooth 178.33)
0/15000 batch done in 23.757s. at epoch 0.00. loss cost = 56.996048, reg cost = 0.000000, ppl2 = 187.50 (smooth 187.50)
0/15000 batch done in 23.844s. at epoch 0.00. loss cost = 56.284512, reg cost = 0.000000, ppl2 = 169.15 (smooth 169.15)
0/15000 batch done in 23.921s. at epoch 0.00. loss cost = 59.343931, reg cost = 0.000000, ppl2 = 183.97 (smooth 183.97)
0/15000 batch done in 24.012s. at epoch 0.00. loss cost = 57.646443, reg cost = 0.000000, ppl2 = 186.11 (smooth 186.11)
0/15000 batch done in 24.221s. at epoch 0.00. loss cost = 58.652707, reg cost = 0.000000, ppl2 = 170.03 (smooth 170.03)
0/15000 batch done in 24.362s. at epoch 0.00. loss cost = 58.984659, reg cost = 0.000000, ppl2 = 173.47 (smooth 173.47)
0/15000 batch done in 24.358s. at epoch 0.00. loss cost = 58.689929, reg cost = 0.000000, ppl2 = 182.66 (smooth 182.66)
0/15000 batch done in 24.486s. at epoch 0.00. loss cost = 58.879827, reg cost = 0.000000, ppl2 = 182.36 (smooth 182.36)
0/15000 batch done in 24.512s. at epoch 0.00. loss cost = 59.907394, reg cost = 0.000000, ppl2 = 198.77 (smooth 198.77)
0/15000 batch done in 24.566s. at epoch 0.00. loss cost = 61.906423, reg cost = 0.000000, ppl2 = 178.54 (smooth 178.54)
0/15000 batch done in 24.598s. at epoch 0.00. loss cost = 59.853535, reg cost = 0.000000, ppl2 = 179.67 (smooth 179.67)
0/15000 batch done in 24.795s. at epoch 0.00. loss cost = 59.775089, reg cost = 0.000000, ppl2 = 169.92 (smooth 169.92)
0/15000 batch done in 24.840s. at epoch 0.00. loss cost = 61.796381, reg cost = 0.000000, ppl2 = 184.80 (smooth 184.80)
0/15000 batch done in 25.204s. at epoch 0.00. loss cost = 61.615953, reg cost = 0.000000, ppl2 = 185.25 (smooth 185.25)
1/15000 batch done in 22.823s. at epoch 0.00. loss cost = 57.608312, reg cost = 0.000000, ppl2 = 176.14 (smooth 183.89)
1/15000 batch done in 24.691s. at epoch 0.00. loss cost = 59.566123, reg cost = 0.000000, ppl2 = 166.16 (smooth 168.05)
1/15000 batch done in 23.497s. at epoch 0.00. loss cost = 56.842851, reg cost = 0.000000, ppl2 = 173.84 (smooth 179.61)
1/15000 batch done in 23.804s. at epoch 0.00. loss cost = 57.714631, reg cost = 0.000000, ppl2 = 189.05 (smooth 182.72)
1/15000 batch done in 24.805s. at epoch 0.00. loss cost = 60.082457, reg cost = 0.000000, ppl2 = 165.51 (smooth 178.21)
1/15000 batch done in 23.801s. at epoch 0.00. loss cost = 57.394966, reg cost = 0.000000, ppl2 = 174.41 (smooth 178.50)
1/15000 batch done in 24.620s. at epoch 0.00. loss cost = 57.971578, reg cost = 0.000000, ppl2 = 158.07 (smooth 169.04)
1/15000 batch done in 24.813s. at epoch 0.00. loss cost = 60.783812, reg cost = 0.000000, ppl2 = 179.61 (smooth 187.42)
1/15000 batch done in 24.786s. at epoch 0.00. loss cost = 60.464964, reg cost = 0.000000, ppl2 = 173.25 (smooth 185.98)
1/15000 batch done in 24.685s. at epoch 0.00. loss cost = 61.377597, reg cost = 0.000000, ppl2 = 184.78 (smooth 170.18)
1/15000 batch done in 24.623s. at epoch 0.00. loss cost = 59.990327, reg cost = 0.000000, ppl2 = 162.10 (smooth 169.84)
1/15000 batch done in 24.814s. at epoch 0.00. loss cost = 57.973955, reg cost = 0.000000, ppl2 = 162.37 (smooth 184.58)
1/15000 batch done in 25.332s. at epoch 0.00. loss cost = 59.749999, reg cost = 0.000000, ppl2 = 170.30 (smooth 198.49)
1/15000 batch done in 25.485s. at epoch 0.00. loss cost = 60.860402, reg cost = 0.000000, ppl2 = 158.77 (smooth 182.13)
1/15000 batch done in 24.996s. at epoch 0.00. loss cost = 61.323550, reg cost = 0.000000, ppl2 = 179.92 (smooth 185.19)
1/15000 batch done in 25.895s. at epoch 0.00. loss cost = 62.937030, reg cost = 0.000000, ppl2 = 176.93 (smooth 173.50)
