----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 6.201s. at epoch 0.00. loss cost = 289.287170, 
1/15000 batch done in 0.264s. at epoch 0.00. loss cost = 265.005951, 
2/15000 batch done in 0.261s. at epoch 0.01. loss cost = 227.925827, 
3/15000 batch done in 0.261s. at epoch 0.01. loss cost = 184.259277, 
4/15000 batch done in 0.262s. at epoch 0.01. loss cost = 135.168320, 
5/15000 batch done in 0.260s. at epoch 0.02. loss cost = 98.077271, 
6/15000 batch done in 0.261s. at epoch 0.02. loss cost = 100.179558, 
7/15000 batch done in 0.260s. at epoch 0.02. loss cost = 89.623024, 
8/15000 batch done in 0.260s. at epoch 0.03. loss cost = 92.568230, 
9/15000 batch done in 0.262s. at epoch 0.03. loss cost = 92.250977, 
10/15000 batch done in 0.260s. at epoch 0.03. loss cost = 88.996964, 
11/15000 batch done in 0.262s. at epoch 0.04. loss cost = 98.919762, 
12/15000 batch done in 0.260s. at epoch 0.04. loss cost = 99.830711, 
13/15000 batch done in 0.261s. at epoch 0.04. loss cost = 91.543488, 
14/15000 batch done in 0.261s. at epoch 0.05. loss cost = 87.950104, 
15/15000 batch done in 0.261s. at epoch 0.05. loss cost = 95.314384, 
16/15000 batch done in 0.262s. at epoch 0.05. loss cost = 97.463219, 
17/15000 batch done in 0.260s. at epoch 0.06. loss cost = 93.773949, 
18/15000 batch done in 0.261s. at epoch 0.06. loss cost = 91.874382, 
19/15000 batch done in 0.260s. at epoch 0.06. loss cost = 91.358658, 
20/15000 batch done in 0.261s. at epoch 0.07. loss cost = 91.886314, 
21/15000 batch done in 0.354s. at epoch 0.07. loss cost = 89.216026, 
22/15000 batch done in 0.260s. at epoch 0.07. loss cost = 90.885101, 
23/15000 batch done in 0.261s. at epoch 0.08. loss cost = 93.791649, 
24/15000 batch done in 0.261s. at epoch 0.08. loss cost = 95.495399, 
25/15000 batch done in 0.260s. at epoch 0.08. loss cost = 86.536110, 
26/15000 batch done in 0.261s. at epoch 0.09. loss cost = 87.639633, 
27/15000 batch done in 0.260s. at epoch 0.09. loss cost = 89.493355, 
28/15000 batch done in 0.260s. at epoch 0.09. loss cost = 96.180092, 
29/15000 batch done in 0.261s. at epoch 0.10. loss cost = 90.513084, 
30/15000 batch done in 0.260s. at epoch 0.10. loss cost = 92.664856, 
31/15000 batch done in 0.261s. at epoch 0.10. loss cost = 90.146820, 
32/15000 batch done in 0.260s. at epoch 0.11. loss cost = 95.019119, 
33/15000 batch done in 0.261s. at epoch 0.11. loss cost = 87.131783, 
34/15000 batch done in 0.261s. at epoch 0.11. loss cost = 92.725853, 
35/15000 batch done in 0.260s. at epoch 0.12. loss cost = 85.021217, 
36/15000 batch done in 0.261s. at epoch 0.12. loss cost = 88.646278, 
37/15000 batch done in 0.260s. at epoch 0.12. loss cost = 92.193741, 
38/15000 batch done in 0.261s. at epoch 0.13. loss cost = 92.453850, 
39/15000 batch done in 0.260s. at epoch 0.13. loss cost = 86.328133, 
40/15000 batch done in 0.260s. at epoch 0.13. loss cost = 89.610275, 
41/15000 batch done in 0.354s. at epoch 0.14. loss cost = 89.592957, 
42/15000 batch done in 0.261s. at epoch 0.14. loss cost = 90.457199, 
43/15000 batch done in 0.261s. at epoch 0.14. loss cost = 87.589447, 
44/15000 batch done in 0.262s. at epoch 0.15. loss cost = 87.291565, 
45/15000 batch done in 0.260s. at epoch 0.15. loss cost = 87.673958, 
46/15000 batch done in 0.261s. at epoch 0.15. loss cost = 89.029640, 
47/15000 batch done in 0.260s. at epoch 0.16. loss cost = 85.318924, 
48/15000 batch done in 0.260s. at epoch 0.16. loss cost = 84.212486, 
49/15000 batch done in 0.262s. at epoch 0.16. loss cost = 85.943130, 
50/15000 batch done in 0.260s. at epoch 0.17. loss cost = 81.390526, 
51/15000 batch done in 0.261s. at epoch 0.17. loss cost = 82.414993, 
52/15000 batch done in 0.260s. at epoch 0.17. loss cost = 88.442627, 
53/15000 batch done in 0.261s. at epoch 0.18. loss cost = 86.131378, 
54/15000 batch done in 0.262s. at epoch 0.18. loss cost = 86.264198, 
55/15000 batch done in 0.260s. at epoch 0.18. loss cost = 87.361534, 
56/15000 batch done in 0.261s. at epoch 0.19. loss cost = 89.906815, 
57/15000 batch done in 0.260s. at epoch 0.19. loss cost = 83.978958, 
58/15000 batch done in 0.261s. at epoch 0.19. loss cost = 92.203629, 
59/15000 batch done in 0.261s. at epoch 0.20. loss cost = 85.667656, 
60/15000 batch done in 0.261s. at epoch 0.20. loss cost = 86.816513, 
61/15000 batch done in 0.355s. at epoch 0.20. loss cost = 88.646355, 
62/15000 batch done in 0.260s. at epoch 0.21. loss cost = 85.912506, 
63/15000 batch done in 0.261s. at epoch 0.21. loss cost = 89.997147, 
64/15000 batch done in 0.261s. at epoch 0.21. loss cost = 87.924553, 
65/15000 batch done in 0.260s. at epoch 0.22. loss cost = 86.404579, 
66/15000 batch done in 0.261s. at epoch 0.22. loss cost = 88.550858, 
67/15000 batch done in 0.260s. at epoch 0.22. loss cost = 86.370911, 
68/15000 batch done in 0.261s. at epoch 0.23. loss cost = 81.278755, 
69/15000 batch done in 0.262s. at epoch 0.23. loss cost = 88.372261, 
70/15000 batch done in 0.260s. at epoch 0.23. loss cost = 90.296333, 
71/15000 batch done in 0.261s. at epoch 0.24. loss cost = 85.628868, 
72/15000 batch done in 0.260s. at epoch 0.24. loss cost = 83.150894, 
73/15000 batch done in 0.261s. at epoch 0.24. loss cost = 85.489960, 
74/15000 batch done in 0.262s. at epoch 0.25. loss cost = 87.003273, 
75/15000 batch done in 0.260s. at epoch 0.25. loss cost = 81.339958, 
76/15000 batch done in 0.261s. at epoch 0.25. loss cost = 79.710121, 
77/15000 batch done in 0.260s. at epoch 0.26. loss cost = 82.066780, 
78/15000 batch done in 0.261s. at epoch 0.26. loss cost = 86.814819, 
79/15000 batch done in 0.260s. at epoch 0.26. loss cost = 81.366264, 
80/15000 batch done in 0.260s. at epoch 0.27. loss cost = 76.386055, 
81/15000 batch done in 0.356s. at epoch 0.27. loss cost = 84.791817, 
82/15000 batch done in 0.260s. at epoch 0.27. loss cost = 85.392769, 
83/15000 batch done in 0.261s. at epoch 0.28. loss cost = 81.968994, 
84/15000 batch done in 0.261s. at epoch 0.28. loss cost = 82.177139, 
85/15000 batch done in 0.260s. at epoch 0.28. loss cost = 78.824730, 
86/15000 batch done in 0.261s. at epoch 0.29. loss cost = 84.493805, 
87/15000 batch done in 0.260s. at epoch 0.29. loss cost = 83.070160, 
88/15000 batch done in 0.260s. at epoch 0.29. loss cost = 81.195824, 
89/15000 batch done in 0.261s. at epoch 0.30. loss cost = 80.535019, 
90/15000 batch done in 0.260s. at epoch 0.30. loss cost = 83.959488, 
91/15000 batch done in 0.261s. at epoch 0.30. loss cost = 91.127586, 
92/15000 batch done in 0.260s. at epoch 0.31. loss cost = 82.831505, 
93/15000 batch done in 0.260s. at epoch 0.31. loss cost = 79.538857, 
94/15000 batch done in 0.261s. at epoch 0.31. loss cost = 78.368103, 
95/15000 batch done in 0.260s. at epoch 0.32. loss cost = 83.142639, 
96/15000 batch done in 0.261s. at epoch 0.32. loss cost = 77.804802, 
97/15000 batch done in 0.260s. at epoch 0.32. loss cost = 87.535606, 
98/15000 batch done in 0.261s. at epoch 0.33. loss cost = 82.179939, 
99/15000 batch done in 0.260s. at epoch 0.33. loss cost = 79.923279, 
100/15000 batch done in 0.260s. at epoch 0.33. loss cost = 80.851959, 
101/15000 batch done in 0.356s. at epoch 0.34. loss cost = 78.377586, 
102/15000 batch done in 0.260s. at epoch 0.34. loss cost = 85.114799, 
103/15000 batch done in 0.261s. at epoch 0.34. loss cost = 79.562149, 
104/15000 batch done in 0.261s. at epoch 0.35. loss cost = 84.123260, 
105/15000 batch done in 0.260s. at epoch 0.35. loss cost = 78.689224, 
106/15000 batch done in 0.261s. at epoch 0.35. loss cost = 79.214088, 
107/15000 batch done in 0.260s. at epoch 0.36. loss cost = 79.703087, 
108/15000 batch done in 0.260s. at epoch 0.36. loss cost = 81.765358, 
109/15000 batch done in 0.261s. at epoch 0.36. loss cost = 79.653625, 
110/15000 batch done in 0.260s. at epoch 0.37. loss cost = 78.726288, 
111/15000 batch done in 0.261s. at epoch 0.37. loss cost = 77.634834, 
112/15000 batch done in 0.260s. at epoch 0.37. loss cost = 76.942139, 
113/15000 batch done in 0.260s. at epoch 0.38. loss cost = 81.755791, 
114/15000 batch done in 0.261s. at epoch 0.38. loss cost = 85.179932, 
115/15000 batch done in 0.260s. at epoch 0.38. loss cost = 77.067993, 
116/15000 batch done in 0.261s. at epoch 0.39. loss cost = 75.486473, 
117/15000 batch done in 0.260s. at epoch 0.39. loss cost = 80.791954, 
